Part 1:                 60 out of 60
Part 2:                 124 out of 50
Grading Rubrics:
Problem 1:              25 out of 25
    Initialize count     5 out of 5 
    For loop             10 out of 10
    If statement         5 out of 5
    count increment      5 out of 5

Problem 2:              25 out of 25
    If condition:       10 out of 10
    elif condition      10 out of 10
    else                5 out of 5

Problem 3:              24 out of 25
    lower case          10 out of 10
    reverse word        14 out of 15  reversed_word = not +

Problem 4:              25 out of 25
    outer loop          10 out of 10
    inner loop          10 out of 10
    add pattern         5 out of 5

Problem 5:              25 out of 25
    build backward      25 out of 25
